I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"f534e52c-1326-482e-b868-00332465b891","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9/scheduler","objectRef":{"resource":"events","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww.187ce3dbfd4109dd","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2025-11-30T20:48:08.014452Z","stageTimestamp":"2025-11-30T20:48:08.017136Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-scheduler\" of ClusterRole \"system:kube-scheduler\" to User \"system:kube-scheduler\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"08f86e47-6b45-46a5-ac3a-f340aa53e1d2","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dcoredns\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"coredns","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.018583Z","stageTimestamp":"2025-11-30T20:48:08.018583Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"08f86e47-6b45-46a5-ac3a-f340aa53e1d2","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dcoredns\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"coredns","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"responseObject":{"kind":"ConfigMapList","apiVersion":"v1","metadata":{"resourceVersion":"450"},"items":[{"metadata":{"name":"coredns","namespace":"kube-system","uid":"60b4837d-4fed-4bf2-9941-11aa30612254","resourceVersion":"368","creationTimestamp":"2025-11-30T20:48:01Z","managedFields":[{"manager":"kubeadm","operation":"Update","apiVersion":"v1","time":"2025-11-30T20:48:01Z","fieldsType":"FieldsV1","fieldsV1":{"f:data":{}}},{"manager":"kubectl-replace","operation":"Update","apiVersion":"v1","time":"2025-11-30T20:48:03Z","fieldsType":"FieldsV1","fieldsV1":{"f:data":{"f:Corefile":{}}}}]},"data":{"Corefile":".:53 {\n    log\n    errors\n    health {\n       lameduck 5s\n    }\n    ready\n    kubernetes cluster.local in-addr.arpa ip6.arpa {\n       pods insecure\n       fallthrough in-addr.arpa ip6.arpa\n       ttl 30\n    }\n    prometheus :9153\n    hosts {\n       192.168.65.254 host.minikube.internal\n       fallthrough\n    }\n    forward . /etc/resolv.conf {\n       max_concurrent 1000\n    }\n    cache 30 {\n       disable success cluster.local\n       disable denial cluster.local\n    }\n    loop\n    reload\n    loadbalance\n}\n"}}]},"requestReceivedTimestamp":"2025-11-30T20:48:08.018583Z","stageTimestamp":"2025-11-30T20:48:08.018832Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bb46bf7b-feaf-4a0e-92b9-2c76eeaa98e1","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps?allowWatchBookmarks=true\u0026fieldSelector=metadata.name%3Dcoredns\u0026resourceVersion=450\u0026timeout=49m10s\u0026timeoutSeconds=2950\u0026watch=true","verb":"watch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"coredns","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.019167Z","stageTimestamp":"2025-11-30T20:48:08.019167Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bb46bf7b-feaf-4a0e-92b9-2c76eeaa98e1","stage":"ResponseStarted","requestURI":"/api/v1/namespaces/kube-system/configmaps?allowWatchBookmarks=true\u0026fieldSelector=metadata.name%3Dcoredns\u0026resourceVersion=450\u0026timeout=49m10s\u0026timeoutSeconds=2950\u0026watch=true","verb":"watch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"coredns","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:48:08.019167Z","stageTimestamp":"2025-11-30T20:48:08.019390Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"eef174bb-49db-44b2-b1c6-22d81eda836e","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/calico-kube-controllers-59556d9b4c-qrxp6/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"calico-kube-controllers-59556d9b4c-qrxp6","apiVersion":"v1","subresource":"status"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:48:08.014785Z","stageTimestamp":"2025-11-30T20:48:08.020312Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"2ee6b38f-abd8-43d5-bdcd-af0b87582015","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-hgzww","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.020635Z","stageTimestamp":"2025-11-30T20:48:08.020635Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"2ee6b38f-abd8-43d5-bdcd-af0b87582015","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-hgzww","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"responseObject":{"kind":"Pod","apiVersion":"v1","metadata":{"name":"coredns-66bc5c9577-hgzww","generateName":"coredns-66bc5c9577-","namespace":"kube-system","uid":"d9e7fd0d-6e30-40dd-b30b-c9e0469b7c32","resourceVersion":"461","generation":1,"creationTimestamp":"2025-11-30T20:48:07Z","labels":{"k8s-app":"kube-dns","pod-template-hash":"66bc5c9577"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"ReplicaSet","name":"coredns-66bc5c9577","uid":"3fed4835-7389-451b-9e3e-6951ab8870c3","controller":true,"blockOwnerDeletion":true}],"managedFields":[{"manager":"kube-controller-manager","operation":"Update","apiVersion":"v1","time":"2025-11-30T20:48:07Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:generateName":{},"f:labels":{".":{},"f:k8s-app":{},"f:pod-template-hash":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"3fed4835-7389-451b-9e3e-6951ab8870c3\"}":{}}},"f:spec":{"f:affinity":{".":{},"f:podAntiAffinity":{".":{},"f:preferredDuringSchedulingIgnoredDuringExecution":{}}},"f:containers":{"k:{\"name\":\"coredns\"}":{".":{},"f:args":{},"f:image":{},"f:imagePullPolicy":{},"f:livenessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:initialDelaySeconds":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:name":{},"f:ports":{".":{},"k:{\"containerPort\":53,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":53,\"protocol\":\"UDP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":8080,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":8181,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":9153,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}}},"f:readinessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:resources":{".":{},"f:limits":{".":{},"f:memory":{}},"f:requests":{".":{},"f:cpu":{},"f:memory":{}}},"f:securityContext":{".":{},"f:allowPrivilegeEscalation":{},"f:capabilities":{".":{},"f:add":{},"f:drop":{}},"f:readOnlyRootFilesystem":{}},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{},"f:volumeMounts":{".":{},"k:{\"mountPath\":\"/etc/coredns\"}":{".":{},"f:mountPath":{},"f:name":{},"f:readOnly":{}}}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:nodeSelector":{},"f:priorityClassName":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{},"f:serviceAccount":{},"f:serviceAccountName":{},"f:terminationGracePeriodSeconds":{},"f:tolerations":{},"f:volumes":{".":{},"k:{\"name\":\"config-volume\"}":{".":{},"f:configMap":{".":{},"f:defaultMode":{},"f:items":{},"f:name":{}},"f:name":{}}}}}}]},"spec":{"volumes":[{"name":"config-volume","configMap":{"name":"coredns","items":[{"key":"Corefile","path":"Corefile"}],"defaultMode":420}},{"name":"kube-api-access-sgpkt","projected":{"sources":[{"serviceAccountToken":{"expirationSeconds":3607,"path":"token"}},{"configMap":{"name":"kube-root-ca.crt","items":[{"key":"ca.crt","path":"ca.crt"}]}},{"downwardAPI":{"items":[{"path":"namespace","fieldRef":{"apiVersion":"v1","fieldPath":"metadata.namespace"}}]}}],"defaultMode":420}}],"containers":[{"name":"coredns","image":"registry.k8s.io/coredns/coredns:v1.12.1","args":["-conf","/etc/coredns/Corefile"],"ports":[{"name":"dns","containerPort":53,"protocol":"UDP"},{"name":"dns-tcp","containerPort":53,"protocol":"TCP"},{"name":"metrics","containerPort":9153,"protocol":"TCP"},{"name":"liveness-probe","containerPort":8080,"protocol":"TCP"},{"name":"readiness-probe","containerPort":8181,"protocol":"TCP"}],"resources":{"limits":{"memory":"170Mi"},"requests":{"cpu":"100m","memory":"70Mi"}},"volumeMounts":[{"name":"config-volume","readOnly":true,"mountPath":"/etc/coredns"},{"name":"kube-api-access-sgpkt","readOnly":true,"mountPath":"/var/run/secrets/kubernetes.io/serviceaccount"}],"livenessProbe":{"httpGet":{"path":"/health","port":"liveness-probe","scheme":"HTTP"},"initialDelaySeconds":60,"timeoutSeconds":5,"periodSeconds":10,"successThreshold":1,"failureThreshold":5},"readinessProbe":{"httpGet":{"path":"/ready","port":"readiness-probe","scheme":"HTTP"},"timeoutSeconds":1,"periodSeconds":10,"successThreshold":1,"failureThreshold":3},"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{"capabilities":{"add":["NET_BIND_SERVICE"],"drop":["ALL"]},"readOnlyRootFilesystem":true,"allowPrivilegeEscalation":false}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"Default","nodeSelector":{"kubernetes.io/os":"linux"},"serviceAccountName":"coredns","serviceAccount":"coredns","nodeName":"minikube","securityContext":{},"affinity":{"podAntiAffinity":{"preferredDuringSchedulingIgnoredDuringExecution":[{"weight":100,"podAffinityTerm":{"labelSelector":{"matchExpressions":[{"key":"k8s-app","operator":"In","values":["kube-dns"]}]},"topologyKey":"kubernetes.io/hostname"}}]}},"schedulerName":"default-scheduler","tolerations":[{"key":"CriticalAddonsOnly","operator":"Exists"},{"key":"node-role.kubernetes.io/control-plane","effect":"NoSchedule"},{"key":"node.kubernetes.io/not-ready","operator":"Exists","effect":"NoExecute","tolerationSeconds":300},{"key":"node.kubernetes.io/unreachable","operator":"Exists","effect":"NoExecute","tolerationSeconds":300}],"priorityClassName":"system-cluster-critical","priority":2000000000,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"phase":"Pending","conditions":[{"type":"PodScheduled","status":"True","lastProbeTime":null,"lastTransitionTime":"2025-11-30T20:48:08Z"}],"qosClass":"Burstable"}},"requestReceivedTimestamp":"2025-11-30T20:48:08.020635Z","stageTimestamp":"2025-11-30T20:48:08.023117Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"4d9f5b27-65d7-43ff-880d-2db8c4de15ce","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-hgzww/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww","apiVersion":"v1","subresource":"status"},"requestReceivedTimestamp":"2025-11-30T20:48:08.023602Z","stageTimestamp":"2025-11-30T20:48:08.023602Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"4d9f5b27-65d7-43ff-880d-2db8c4de15ce","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-hgzww/status","verb":"patch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-hgzww","apiVersion":"v1","subresource":"status"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:48:08.023602Z","stageTimestamp":"2025-11-30T20:48:08.032346Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"b67b67a1-2888-4a72-8c61-089e6e44899a","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/kube-apiserver-minikube","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"kube-apiserver-minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:48:08.035907Z","stageTimestamp":"2025-11-30T20:48:08.035907Z"}
